ligandId	protein
470	14122
130	14123
7288	14123
7279	14124
92	14125
2697	14125
502	14126
92	14127
470	14127
92	14128
131	14128
131	14129
92	14130
3604	14130
1828	14131
77	14132
7271	14133
7271	14133
7273	14134
7273	14134
6	14135
6	14135
6	14135
7289	14135
7289	14135
7273	14136
7273	14136
1230	14137
1230	14137
7261	14138
7261	14138
2673	14139
2673	14139
6	14140
6	14140
6	14140
6	14140
6	14140
6	14140
6	14140
6	14140
7279	14140
7279	14140
7279	14140
7279	14140
42	14141
42	14141
2925	14141
2925	14141
113	14142
7253	14142
7014	14143
7014	14143
7257	14144
7290	14145
12	14145
71	14145
121	14145
1234	14146
12	14146
130	14147
72	14148
4541	14148
2589	14148
4541	14148
2589	14148
12	14149
1675	14149
4222	14150
10	14150
12	14150
3976	14151
3976	14151
70	14152
70	14152
70	14152
70	14152
2457	14152
7291	14153
70	14153
70	14153
70	14153
121	14154
121	14154
1165	14154
121	14154
7292	14154
12	14154
3304	14154
12	14154
12	14154
12	14154
7292	14154
121	14154
12	14154
556	14154
556	14154
12	14154
42	14155
31	14155
12	14155
569	14155
569	14155
27	14155
27	14155
72	14155
121	14155
121	14155
31	14156
12	14156
556	14156
556	14156
7293	14156
7293	14156
4536	14156
121	14156
121	14156
42	14157
42	14157
42	14157
31	14157
12	14157
71	14157
569	14157
569	14157
27	14157
27	14157
27	14157
72	14157
121	14157
121	14157
121	14157
31	14158
12	14158
556	14158
556	14158
813	14158
813	14158
121	14158
121	14158
42	14159
42	14159
42	14159
31	14159
10	14159
10	14159
12	14159
569	14159
569	14159
813	14159
813	14159
121	14159
121	14159
12	14160
12	14160
7294	14160
7294	14160
6	14160
6	14160
121	14160
121	14160
121	14160
121	14160
121	14160
121	14160
12	14161
12	14161
7295	14161
7295	14161
72	14161
72	14161
6	14161
6	14161
121	14161
121	14161
121	14161
121	14161
121	14161
121	14161
3629	14162
3629	14162
121	14162
121	14162
121	14162
121	14162
12	14163
72	14163
72	14163
121	14163
121	14163
121	14163
121	14163
7296	14164
72	14164
37	14164
3629	14165
3629	14165
12	14165
12	14165
121	14165
121	14165
121	14165
121	14165
1294	14166
1294	14166
1293	14167
12	14167
12	14167
12	14167
12	14167
4536	14167
1293	14168
12	14168
12	14168
7297	14168
72	14168
7298	14168
7298	14168
7298	14168
7298	14168
158	14169
158	14169
1293	14169
1293	14169
236	14169
236	14169
7299	14170
7299	14170
431	14170
431	14170
7300	14171
7300	14171
158	14171
158	14171
236	14171
236	14171
236	14171
236	14171
158	14172
158	14172
1293	14172
1293	14172
7301	14173
7301	14173
1293	14173
1293	14173
236	14173
236	14173
236	14173
236	14173
7302	14174
7302	14174
7302	14174
7302	14174
7300	14175
7300	14175
158	14175
158	14175
212	14175
212	14175
212	14175
212	14175
212	14175
212	14175
1293	14176
1293	14176
12	14176
12	14176
12	14176
12	14176
7303	14176
7303	14176
72	14176
72	14176
72	14176
72	14176
158	14177
158	14177
1293	14177
1293	14177
12	14177
12	14177
1293	14178
12	14178
12	14178
12	14178
4536	14178
7304	14179
7304	14179
7304	14179
7304	14179
7304	14179
7304	14179
7304	14179
7304	14179
1293	14180
12	14180
12	14180
12	14180
72	14180
72	14180
158	14181
158	14181
1293	14181
1293	14181
1293	14182
12	14182
72	14182
72	14182
7298	14182
7298	14182
7298	14182
7298	14182
7305	14183
7305	14183
7305	14183
7305	14183
1293	14184
12	14184
12	14184
72	14184
72	14184
7306	14185
7306	14185
7306	14185
7306	14185
7306	14185
7306	14185
7306	14185
7306	14185
7300	14186
7300	14186
158	14186
158	14186
236	14186
236	14186
236	14186
236	14186
1293	14187
12	14187
12	14187
12	14187
72	14187
72	14187
7298	14187
1293	14188
1293	14188
72	14188
121	14188
121	14188
121	14188
158	14189
158	14189
1293	14189
1293	14189
12	14189
12	14189
72	14189
72	14189
7298	14189
7298	14189
7298	14189
7298	14189
7298	14189
7298	14189
7298	14189
7298	14189
158	14190
158	14190
1293	14190
1293	14190
12	14190
12	14190
72	14190
72	14190
7300	14191
7300	14191
158	14191
158	14191
7298	14191
7298	14191
7298	14191
7298	14191
158	14192
158	14192
1293	14192
1293	14192
72	14192
72	14192
121	14192
121	14192
121	14192
121	14192
1293	14193
12	14193
12	14193
72	14193
72	14193
7298	14193
7298	14193
7298	14193
7298	14193
7298	14193
7298	14193
158	14194
158	14194
1293	14194
1293	14194
236	14194
236	14194
7307	14194
7307	14194
7308	14195
7308	14195
7300	14196
7300	14196
158	14196
158	14196
236	14196
236	14196
236	14196
236	14196
5417	14197
5417	14197
12	14197
12	14197
12	14197
12	14197
72	14197
72	14197
1293	14198
12	14198
12	14198
12	14198
72	14198
72	14198
1293	14199
12	14199
12	14199
12	14199
72	14199
72	14199
1293	14200
12	14200
12	14200
72	14200
72	14200
7298	14200
7298	14200
7298	14200
1293	14201
72	14201
72	14201
121	14201
121	14201
121	14201
5417	14202
5417	14202
72	14202
72	14202
121	14202
121	14202
7300	14203
7300	14203
158	14203
158	14203
236	14203
236	14203
236	14203
236	14203
158	14204
158	14204
5417	14204
5417	14204
121	14204
121	14204
158	14205
1293	14205
12	14205
12	14205
72	14205
158	14206
158	14206
158	14206
158	14206
7309	14207
7309	14207
7309	14207
7309	14207
7309	14207
7309	14207
7309	14207
7309	14207
1293	14208
12	14208
12	14208
72	14208
72	14208
7298	14208
7298	14208
7298	14208
7298	14208
7298	14208
7298	14208
158	14209
158	14209
1293	14209
1293	14209
72	14209
72	14209
121	14209
121	14209
1293	14210
12	14210
12	14210
3512	14210
72	14210
7298	14210
7298	14210
7298	14210
7298	14210
7298	14210
7298	14210
158	14211
158	14211
158	14211
158	14211
158	14212
158	14212
1293	14212
1293	14212
12	14212
12	14212
7300	14213
7300	14213
158	14213
158	14213
7298	14213
7298	14213
7298	14213
7298	14213
7298	14213
7298	14213
1293	14214
1293	14214
1293	14214
7310	14215
7310	14215
7310	14215
7310	14215
7310	14215
7310	14215
7310	14215
7310	14215
7311	14216
7311	14216
7311	14216
7311	14216
7312	14217
7312	14217
7312	14217
7312	14217
12	14218
72	14218
5	14218
1293	14218
12	14218
5	14219
12	14219
158	14219
12	14219
4536	14219
121	14219
12	14219
31	14220
31	14220
5	14220
431	14220
12	14220
12	14220
7313	14221
7313	14221
7313	14222
12	14222
12	14222
12	14222
12	14222
178	14222
70	14223
70	14223
70	14223
70	14223
70	14223
70	14223
70	14223
70	14223
10	14223
12	14223
12	14223
12	14223
12	14223
71	14223
71	14223
71	14223
71	14223
71	14223
7314	14223
7314	14223
7314	14223
7314	14223
158	14224
158	14224
520	14224
5	14224
5	14224
5	14224
431	14224
431	14224
12	14224
12	14224
12	14224
12	14224
12	14225
12	14225
12	14225
12	14225
7315	14225
538	14226
538	14226
12	14226
12	14226
12	14226
5209	14227
12	14227
12	14227
77	14228
1293	14228
77	14229
5417	14229
12	14229
1293	14230
582	14230
5	14231
121	14231
123	14231
142	14231
121	14231
121	14231
5	14231
5	14231
7316	14231
121	14231
5	14232
5	14232
5	14232
5	14232
403	14232
12	14232
12	14232
121	14232
121	14232
7317	14233
7317	14233
121	14233
121	14233
121	14233
121	14233
7318	14234
7318	14234
121	14234
121	14234
121	14234
121	14234
236	14235
236	14235
236	14235
236	14235
7318	14235
7318	14235
236	14236
236	14236
236	14236
236	14236
7318	14236
7318	14236
7317	14237
7317	14237
236	14237
236	14237
236	14237
236	14237
7318	14238
7318	14238
121	14238
121	14238
121	14238
121	14238
7317	14239
7317	14239
236	14239
236	14239
236	14239
236	14239
2447	14240
2446	14241
2446	14241
2446	14241
7319	14242
7319	14242
2446	14243
10	14243
10	14243
236	14243
7320	14244
12	14244
10	14244
12	14244
12	14244
12	14244
42	14244
2446	14245
12	14245
12	14245
12	14245
587	14246
587	14246
587	14246
587	14246
587	14246
587	14246
5	14246
7321	14246
7321	14246
10	14246
236	14246
236	14246
236	14246
236	14246
71	14246
7322	14247
7322	14247
587	14247
587	14247
5	14247
5	14247
5	14247
5	14247
10	14247
10	14247
100	14247
100	14247
100	14247
100	14247
100	14247
100	14247
100	14247
100	14247
100	14247
100	14247
100	14247
100	14247
100	14247
100	14247
236	14247
236	14247
236	14247
236	14247
25	14248
25	14248
25	14248
236	14248
236	14248
7323	14248
12	14249
12	14249
7324	14249
7324	14249
12	14250
12	14250
7325	14250
12	14251
12	14251
7326	14251
7326	14251
77	14252
10	14252
163	14252
10	14252
138	14252
10	14252
77	14252
10	14252
236	14252
10	14252
163	14252
77	14252
236	14252
10	14252
10	14252
10	14252
163	14252
2446	14253
236	14253
236	14253
236	14253
2446	14254
236	14254
236	14254
6	14254
6	14254
7322	14255
7322	14255
10	14255
10	14255
10	14255
10	14255
236	14255
236	14255
236	14255
236	14255
1257	14256
12	14256
2446	14257
236	14257
2446	14258
12	14259
12	14259
12	14259
12	14259
2447	14259
2447	14259
288	14260
72	14261
7327	14261
72	14262
7328	14262
72	14263
7329	14263
2446	14264
12	14264
12	14264
12	14264
12	14265
12	14265
12	14265
2447	14265
7330	14266
7330	14266
236	14266
236	14266
236	14266
236	14266
25	14267
25	14267
25	14267
236	14267
236	14267
7323	14267
6	14267
7331	14268
25	14268
25	14268
236	14268
236	14268
236	14268
236	14268
236	14268
236	14268
236	14268
236	14268
7332	14269
236	14269
236	14269
31	14270
31	14270
31	14270
31	14270
8	14270
7333	14270
1242	14270
72	14270
121	14270
31	14271
31	14271
31	14271
31	14271
7334	14271
7334	14271
158	14272
12	14272
7256	14273
12	14273
12	14274
503	14274
6065	14275
12	14275
158	14276
12	14276
12	14277
7335	14277
2427	14278
2427	14279
113	14280
113	14280
113	14280
113	14280
12	14280
12	14280
12	14280
12	14280
5301	14281
5301	14281
12	14281
12	14281
72	14281
7336	14282
7336	14282
12	14282
12	14282
113	14283
113	14283
12	14283
12	14283
72	14283
72	14283
113	14284
19	14284
7337	14284
12	14284
12	14284
72	14284
1775	14284
2779	14285
2779	14285
2779	14285
2779	14285
12	14285
12	14285
12	14285
12	14285
643	14286
82	14287
6065	14288
6065	14288
42	14289
42	14289
7338	14289
7338	14289
7338	14289
7338	14289
82	14289
82	14289
7339	14290
42	14290
42	14290
70	14290
70	14290
70	14290
70	14290
70	14290
70	14290
70	14290
70	14290
70	14290
70	14290
70	14290
70	14290
70	14290
8	14290
8	14290
8	14290
8	14290
10	14290
10	14290
10	14290
10	14290
10	14290
10	14290
10	14290
556	14290
556	14290
556	14290
556	14290
556	14290
556	14290
556	14290
1518	14290
1518	14290
2647	14290
2647	14290
2647	14290
2647	14290
2647	14290
2647	14290
2647	14290
6	14290
6	14290
6	14290
6	14290
6	14290
6	14290
6	14290
6	14290
6	14290
6	14290
6	14290
121	14290
121	14290
121	14290
121	14290
7340	14291
7340	14291
7340	14291
7340	14291
70	14291
70	14291
70	14291
70	14291
70	14291
70	14291
8	14291
8	14291
8	14291
8	14291
10	14291
10	14291
10	14291
556	14291
556	14291
556	14291
556	14291
556	14291
556	14291
556	14291
1518	14291
1518	14291
1518	14291
2647	14291
2647	14291
2647	14291
2647	14291
2647	14291
2647	14291
6	14291
6	14291
6	14291
6	14291
6	14291
121	14291
121	14291
121	14291
121	14291
2354	14292
12	14292
521	14293
12	14293
12	14294
433	14294
12	14295
12	14295
72	14295
91	14295
2834	14296
12	14296
31	14297
31	14297
31	14297
31	14297
2790	14297
2790	14297
332	14298
332	14298
236	14298
236	14298
236	14298
236	14298
236	14298
236	14298
72	14298
72	14298
7341	14299
7341	14299
2790	14299
2790	14299
7341	14300
7341	14300
7342	14300
7342	14300
31	14301
31	14301
31	14301
31	14301
31	14301
31	14301
5	14301
5	14301
2790	14301
2790	14301
790	14302
790	14302
790	14302
790	14302
31	14303
31	14303
31	14303
212	14303
212	14303
212	14303
790	14303
790	14303
790	14303
31	14304
31	14304
31	14304
31	14304
2790	14304
2790	14304
31	14305
31	14305
31	14305
31	14305
31	14305
31	14305
431	14305
431	14305
1293	14306
1293	14306
236	14306
236	14306
236	14306
236	14306
236	14306
236	14306
72	14306
72	14306
3896	14307
3896	14307
142	14307
212	14307
82	14308
5	14308
82	14308
71	14308
5	14308
212	14308
72	14309
72	14309
2848	14309
2848	14309
7343	14310
7343	14310
7343	14310
7343	14310
7343	14310
7343	14310
2848	14311
70	14311
2848	14311
5	14311
70	14311
70	14311
70	14311
70	14311
70	14311
70	14311
5	14311
3629	14312
3629	14312
1257	14312
1257	14312
12	14312
12	14312
6	14312
2297	14313
2297	14313
2297	14313
2297	14313
12	14313
12	14313
12	14313
12	14313
6	14313
6	14313
1967	14314
1967	14314
12	14314
12	14314
12	14314
12	14314
72	14314
72	14314
72	14314
72	14314
2698	14315
1967	14315
12	14315
2508	14316
10	14316
12	14316
72	14316
72	14316
35	14317
35	14317
72	14317
72	14317
83	14317
1240	14318
35	14318
35	14318
35	14318
1293	14318
1293	14318
12	14318
72	14318
72	14318
72	14318
83	14318
83	14318
2508	14319
2508	14319
72	14319
72	14319
72	14319
72	14319
1512	14320
1512	14320
72	14320
72	14320
7344	14321
1293	14322
1293	14322
131	14323
1293	14323
582	14323
131	14324
7345	14324
1293	14324
7346	14324
131	14325
1293	14325
5417	14325
6626	14325
131	14326
1293	14326
5417	14326
6626	14326
643	14327
112	14327
131	14327
92	14327
643	14327
1293	14327
131	14328
1257	14328
5	14328
582	14328
7347	14329
7348	14330
12	14330
31	14331
7349	14331
7350	14332
7350	14332
12	14332
12	14332
5	14333
5	14333
5	14333
5	14333
5	14333
7351	14333
12	14333
7352	14334
5	14334
5	14334
5	14334
5	14334
5	14334
12	14334
7353	14335
12	14335
7354	14336
7355	14337
7356	14338
7357	14339
7358	14340
7359	14341
7360	14342
5	14342
5	14342
5	14342
5	14342
5	14342
7361	14342
7362	14343
7362	14343
12	14343
7363	14344
7364	14345
7365	14346
35	14347
7366	14347
6	14347
7367	14348
35	14349
7368	14349
5	14350
5	14350
5	14350
5	14350
12	14350
7369	14350
7370	14351
7371	14352
7372	14353
5	14354
5	14354
12	14354
12	14354
12	14354
12	14354
7373	14354
7373	14354
7374	14355
7374	14355
5	14355
5	14355
5	14355
12	14355
12	14355
178	14355
7375	14356
7376	14357
7377	14358
7378	14359
5286	14360
7372	14361
7379	14362
7380	14363
7381	14364
35	14365
7382	14365
6	14365
6	14365
92	14366
92	14366
12	14366
12	14366
7383	14366
7384	14367
5	14368
5	14368
5	14368
5	14368
12	14368
7385	14368
7386	14369
7387	14370
7388	14371
7389	14372
12	14372
7390	14373
12	14374
5286	14374
5286	14374
7391	14375
10	14375
10	14375
37	14375
37	14375
2327	14375
7392	14376
92	14377
92	14377
7393	14377
12	14377
7394	14378
42	14378
42	14378
42	14378
7395	14379
7395	14379
7395	14379
7395	14379
5	14380
5	14380
5	14380
5	14380
5	14380
12	14380
7396	14380
5	14381
5	14381
5	14381
71	14381
72	14381
7397	14381
7398	14382
12	14382
7399	14383
7400	14384
7401	14385
12	14385
7402	14386
7403	14387
12	14387
7404	14388
12	14388
7405	14389
7406	14390
7406	14390
5	14390
5	14390
12	14390
7407	14391
7408	14392
7409	14393
7410	14394
7411	14395
7412	14396
12	14396
12	14396
12	14396
7413	14397
7414	14398
10	14399
10	14399
7415	14399
12	14399
7416	14400
12	14400
7417	14401
5	14402
5	14402
5	14402
5	14402
5	14402
12	14402
7418	14402
7419	14403
7420	14404
7421	14405
7422	14406
7423	14407
7424	14408
7425	14409
7406	14410
7406	14410
5	14410
5	14410
5	14411
5	14411
5	14411
5	14411
12	14411
7426	14411
7427	14412
7427	14412
5	14412
7428	14413
12	14413
7429	14414
7429	14414
5	14415
7430	14415
5	14416
5	14416
12	14416
7431	14416
7431	14416
5	14417
12	14417
7430	14417
7432	14418
7433	14419
5	14419
5	14419
12	14419
12	14419
7434	14420
7435	14421
7436	14422
7437	14423
10	14424
10	14424
790	14424
82	14424
10	14425
7438	14425
866	14425
5	14426
5	14426
5	14426
10	14426
7439	14426
12	14427
92	14428
131	14428
10	14428
10	14428
12	14428
71	14428
71	14428
72	14428
92	14429
131	14429
10	14429
10	14429
12	14429
71	14429
71	14429
72	14429
131	14430
12	14430
71	14430
71	14430
72	14430
92	14431
1240	14431
10	14431
10	14431
92	14432
131	14432
10	14432
10	14432
72	14432
7440	14433
6	14433
7441	14434
7441	14434
1562	14435
7442	14436
7443	14437
7444	14438
7443	14439
7443	14439
6	14439
6	14439
7445	14440
7446	14441
7446	14441
7446	14441
7446	14441
7447	14442
7447	14442
7447	14442
7447	14442
10	14443
10	14443
7448	14443
2327	14443
7449	14444
5	14445
130	14445
1395	14446
5	14446
72	14446
72	14446
7292	14447
10	14447
72	14447
7450	14448
72	14448
72	14448
2519	14449
70	14450
5286	14450
7292	14451
7451	14452
7452	14453
123	14453
123	14453
123	14453
163	14453
163	14453
2354	14454
12	14454
7453	14455
7453	14455
7454	14456
7455	14457
7455	14457
6	14457
6	14457
6	14457
6	14457
7456	14458
150	14459
150	14459
7457	14459
7457	14459
7455	14460
7455	14460
6	14460
7458	14461
7459	14462
92	14463
7460	14463
7461	14464
25	14465
25	14465
12	14465
71	14465
401	14465
12	14466
12	14466
4080	14466
7462	14467
10	14467
12	14467
4222	14468
12	14468
10	14469
12	14469
401	14469
7463	14470
12	14470
12	14470
7464	14471
12	14471
72	14471
6633	14472
12	14472
12	14472
72	14472
12	14473
7270	14473
10	14474
12	14474
1675	14474
7465	14475
12	14475
12	14475
10	14476
12	14476
12	14476
2925	14476
748	14477
748	14477
7232	14477
7232	14477
142	14477
748	14478
748	14478
142	14478
4080	14478
4080	14478
113	14479
31	14479
5	14479
121	14479
113	14480
31	14480
5	14480
121	14480
121	14480
7466	14481
31	14481
5	14481
121	14481
121	14481
7467	14482
31	14482
5	14482
10	14482
121	14482
121	14482
4751	14483
31	14483
5	14483
121	14483
121	14483
470	14484
10	14484
12	14484
12	14484
401	14484
113	14485
113	14485
10	14485
10	14485
12	14485
6	14485
6	14485
6	14485
6	14485
6	14485
7468	14486
10	14486
345	14486
12	14486
2330	14487
10	14487
10	14487
10	14487
10	14487
10	14487
10	14487
12	14487
72	14487
2330	14488
10	14488
10	14488
10	14488
10	14488
10	14488
10	14488
345	14488
12	14488
1771	14489
2697	14489
10	14489
10	14489
10	14489
10	14489
10	14489
10	14489
10	14489
10	14489
12	14489
6627	14490
1229	14490
10	14490
10	14490
10	14490
12	14490
12	14490
7468	14491
10	14491
10	14491
10	14491
113	14492
10	14492
121	14492
121	14492
4751	14493
4751	14493
72	14493
121	14493
121	14493
121	14493
121	14493
470	14494
732	14494
6	14494
6	14494
6	14494
121	14494
121	14494
4751	14495
4751	14495
4751	14495
4751	14495
236	14495
236	14495
236	14495
236	14495
236	14495
236	14495
236	14495
236	14495
113	14496
113	14496
236	14496
236	14496
236	14496
236	14496
72	14496
72	14496
158	14497
25	14497
12	14497
12	14497
12	14497
72	14497
158	14498
25	14498
12	14498
12	14498
12	14498
72	14498
158	14499
25	14499
12	14499
12	14499
72	14499
6	14499
158	14500
71	14500
1828	14501
25	14501
31	14501
12	14501
7469	14502
7469	14502
12	14502
12	14502
2698	14502
2698	14502
7469	14503
7469	14503
12	14503
12	14503
72	14503
72	14503
7469	14504
5	14504
12	14504
12	14504
4536	14504
72	14504
7469	14505
7469	14505
12	14505
12	14505
72	14505
72	14505
7469	14506
12	14506
72	14506
7469	14507
7469	14507
12	14507
7470	14508
7470	14508
7470	14508
12	14508
12	14508
3896	14509
3896	14509
3896	14509
3896	14510
3896	14510
3896	14510
31	14511
125	14511
3896	14512
3896	14512
556	14512
556	14512
556	14512
556	14512
556	14512
556	14512
556	14512
556	14512
7471	14513
7472	14514
556	14514
556	14514
569	14514
121	14514
121	14514
121	14514
121	14514
31	14515
7473	14515
31	14516
7473	14516
748	14517
7473	14517
31	14518
7473	14518
31	14519
7473	14519
31	14520
7473	14520
31	14521
7473	14521
31	14522
7473	14522
31	14523
7473	14523
31	14524
7473	14524
31	14525
7473	14525
31	14526
7473	14526
31	14527
7473	14527
31	14528
7473	14528
31	14529
7473	14529
31	14530
7473	14530
31	14531
7473	14531
7473	14532
31	14533
7473	14533
31	14534
7473	14534
31	14535
7473	14535
31	14536
7473	14536
31	14537
7473	14537
31	14538
224	14538
224	14538
10	14538
7473	14538
31	14539
7473	14539
31	14540
7473	14540
31	14541
7473	14541
31	14542
7473	14542
31	14543
7473	14543
748	14544
7473	14544
31	14545
7473	14545
31	14546
7473	14546
31	14547
7473	14547
31	14548
7473	14548
31	14549
7473	14549
7473	14550
31	14551
7473	14551
31	14552
7473	14552
31	14553
7473	14553
31	14554
7473	14554
31	14555
7473	14555
31	14556
7473	14556
6	14557
6	14557
6	14557
6	14557
7285	14557
7285	14557
42	14558
42	14558
31	14558
31	14558
31	14558
31	14558
2351	14558
2351	14558
42	14559
42	14559
31	14559
31	14559
31	14559
31	14559
31	14559
31	14559
7474	14559
